STATION,NAME,DESCRIPTION,LATITUDE,LONGITUDE,STATUS,FIRST_YEAR,LAST_YEAR,TOTAL_YEARS,MISS_YEARS,DESIGNATION
6007601702,Credit River,"Old Derry Rd,  W. Of Hwy No 10,",43.62214889,-79.73326498,A,1975,2021,47,0,urban
6007601802,Credit River,"Beachgrove Sideroad, E. Of Alton,",43.85620614,-80.04821261,A,1975,2021,47,0,urban
6007602202,Silver Creek,"Mountainview Rd,  Georgetown,",43.63747426,-79.88616561,A,1979,2021,43,0,urban
6007602302,Credit River,"Highpoint Sideroad,  Dwnstr,Dam At Melville",43.88846164,-80.06330648,A,1979,2021,43,0,rural
6007605002,Credit River,"Mississauga Golf And Country Course,",43.54919451,-79.63327273,A,2003,2021,17,2,urban
6007605102,Shaw'S Creek,"Mnr Trail,  Alton,",43.85975964,-80.05739011,A,2007,2021,15,0,urban
6007605202,East Credit River,"Upstream Hwy 10,  North Of Inglewood,",43.80982126,-79.92764911,A,2007,2021,15,0,rural
6008000602,Etobicoke Creek,"Qew,  Etobicoke,",43.60505564,-79.55975311,A,2002,2021,20,0,urban
6008000702,Etobicoke Creek West,"North Of Derry,  East Of Dixie,",43.67833164,-79.67950823,A,2002,2021,20,0,urban
6008200302,Mimico Creek,"The Queensway,  Etobicoke,",43.62847489,-79.49287136,A,1994,2021,22,6,urban
6008300902,Cold Creek,"King Rd,  Reg Rd 9,  Bolton,",43.88810001,-79.71795598,A,1969,2021,23,30,urban
6008301802,Humber River,"Upstream Of Hwy 50 & Old Church Rd,",43.92614414,-79.80320748,A,1975,2021,41,6,urban
6008301902,Humber River,"Old Mill Rd,  Etobicoke,",43.65143464,-79.49132861,A,1979,2021,43,0,rural
6008310302,Humber River West,"Reg Rd 107,  W. Of Mcvean Drive,Upstream Claireville",43.75823701,-79.67843886,A,2002,2021,20,0,urban
6008310402,Centreville Creek,"E. Of Humber Station Rd,  Albion Hills Ca,At Gauge",43.92418126,-79.83452048,A,2002,2021,20,0,urban
6008501402,Don River,"Pottery Rd,  Toronto,",43.68847164,-79.36213573,A,1979,2021,42,1,urban
6009701102,Rouge River,"Twyn Rivers Dr,  Scarborough,",43.81085851,-79.15978098,A,1973,2021,44,5,urban
6009701802,Bruce Creek,"Major Mackenzie Dr,  W. Of Kennedy Rd.,",43.89673301,-79.32307036,A,2002,2021,20,0,urban
6010400102,Duffins Creek,"Bayly St,  Between Church And Westney,Ajax",43.83918989,-79.03983861,A,1964,2021,53,5,urban
6010400802,Mitchell Creek,"Brock Rd,  Between Conc 8 And 9,S. Of Claremont",43.96144701,-79.12565398,A,1972,2021,27,23,urban
6010800102,Lynde Creek,"Victoria St W,  Whity,",43.85667164,-78.96067786,A,1964,2021,47,11,urban
6010800202,Lynde Creek,"Baldwin St S,  N. Of Taunton Rd, ,S. Of Brooklin",43.93360664,-78.96188898,A,1977,2021,21,24,urban
6011100302,Oshawa Creek West,"Conlin Road W,  N. Of Oshawa,",43.94620801,-78.90366111,A,2003,2021,19,0,urban
6011100802,Oshawa Creek,"Oshawa Creek,  Thomas St,Oshawa",43.86819778,-78.84614457,A,2014,2021,8,0,urban
6011200302,Farewell Creek,"Colonel Sam Dr,  Oshawa,",43.88073326,-78.82148323,A,1980,2021,35,7,urban
6011200602,Black Creek,"Trulls Rd,  Clarington,",43.91156526,-78.78870536,A,2003,2021,19,0,urban
6011600102,Bowmanville Creek,"West Beach Road,  Bowmanville,",43.89429201,-78.67502098,A,1964,2021,52,6,urban
6011600502,Bowmanville Creek,"Mill St,  Hampton Conservation Area,",43.96982076,-78.74749473,A,2003,2021,19,0,urban
6011600602,Bowmanville Creek,"Reg Rd 20,  Long Sault Conservation Area,",44.04234326,-78.73804536,A,2003,2021,18,0,rural
6011700202,Orono Creek,"Squires Rd,  Sw Of Orono,",43.95709651,-78.61934198,A,1964,2021,47,11,urban
6011700302,Wilmot Creek,"Reg Rd 2,  1.5 Km W. Of Newcastle,",43.91289539,-78.60870623,A,1973,2021,44,5,urban
6011800102,Graham Creek,"Mill St S,  Newcastle,  1St Bridge,Upstrm L. Ont.",43.90606064,-78.58288086,A,1964,2021,51,7,urban
6012900102,Ganaraska River,"Peter St,  Port Hope,",43.94788839,-78.29237698,A,1965,2021,52,5,rural
6012900202,Ganaraska River,"Sokays Rd,  N. Of Osaca,",44.01504376,-78.43750386,A,1974,2021,21,27,rural
6012900502,Ganaraska River,"Sylvan Glen Rd.,  E Of Dale,",43.99061964,-78.32816023,A,2002,2021,20,0,rural
6013000102,Gage Creek,"Reg Rd 2,  2Km E. Of Port Hope,",43.95566151,-78.26639348,A,1964,2021,53,5,rural
6013300402,Cobourg  Brook,"At Park S. Of Fourth St.,  Cobourg,",43.95586776,-[phone],A,1979,2021,38,5,rural
[phone],Cobourg Creek West,"Telephone Road,",[phone],-[phone],A,2002,2021,20,0,rural
[phone],Consecon Creek,"At Mill Dam Consecon,",43.99636176,-77.5180321,A,1975,2021,42,4,rural
6015700302,Consecon Creek,"At Highway 14,",44.03077901,-77.28512935,A,1975,2021,42,4,rural
6015900102,Slab Creek,"Loyalist Pkwy,  Hwy 33,  S. Of Consecon,",43.97443214,-77.4564001,A,2005,2021,16,0,rural
6016300102,Bloomfield Creek,"At Church Street Bloomfield,",43.97329951,-77.2464741,A,1975,2021,42,4,rural
6016400102,Warring Creek,"At Westlake Rd.,",43.96476139,-77.23436973,A,1988,2021,29,4,rural
6017200102,Black River,"At County Road 17,",43.93569101,-77.09041548,A,1975,2021,42,4,rural
6018000202,Millhaven Creek,"County Road 5,  Sydenham,",44.40682139,-76.60128585,A,1967,2021,21,34,urban
6018000302,Millhaven Creek,"First Concession Road North Of Millhaven,",44.21406026,-76.78015448,A,1967,2021,18,37,urban
6018300202,Collins Creek,"Woodbine Rd,  N. Of Collins Bay,",44.25642601,-76.61269673,A,1967,2021,43,12,urban
8002100202,The Cut(Ausable River),"Bog Ln,  Lampton Co.Rd 18,  Ne Of Thedford,",43.19331251,-81.81385686,A,1980,2021,40,2,rural
8002200702,Hensall Creek,"Airport Ln,  W. Of Hensall,",43.42773889,-81.52282998,A,1966,2021,52,4,rural
8002201002,Little Ausable River,"Denfield Rd,  Middlesex Cnty Rd 20, ,W. Of Lucan",43.18090601,-81.44766011,A,1969,2021,49,4,rural
8002201202,Parkhill Creek,"Mcinnis Rd,  West Of Parkhill,",43.18501314,-81.72901586,A,1972,2021,39,11,rural
8002201602,Ausable River,"Conc 2/3 Stephen Twp. W Of Hwy 4,  Exeter,",43.36211689,-81.50944723,A,1975,2021,43,4,rural
8002201902,Decker Creek,"Gordon Rd,  N Of Thedford,",43.18532864,-81.85668398,A,2000,2021,22,0,rural
8002202002,Ausable River,"Springbank Rd,  N. Of Springbank,",43.07236764,-81.66025798,A,2003,2021,19,0,rural
8002202402,Parkhill Creek,"Above Parkhill Reservoir And Near,Hydat Station",43.16391371,-81.63167591,A,2012,2021,10,0,rural
8004000202,Bayfield River,"Kippen Rd,  Egmondville,",43.53778339,-81.40662223,A,1964,2021,31,27,rural
8004000802,Bayfield River,"Huron County Road 31 North Of Varna,",43.55071776,-81.58937173,A,1975,2021,43,4,rural
8005600102,Maitland River,"Hwy 21,  Goderich,",43.75224276,-81.70049673,A,1964,2021,39,19,rural
8005600202,Blyth Brook,"Currie Ln,  W. Of Blyth,",43.74886951,-81.44591686,A,1964,2021,56,2,rural
8005600302,Maitland River,"Huron Cnty Rd 86,  3Km Nw Of Wingham,",43.89549764,-81.35349723,A,1964,2021,56,2,rural
8005600902,Middle Maitland River,"Perth Cnty Rd 169,  Trowbridge,",43.73036839,-81.02807098,A,1964,2021,56,2,rural
8005602002,Boyle Drain,"Henfryn Ln,  Dwnstrm Henfryn,",43.69298176,-81.09216111,A,1972,2021,37,13,rural
8005603502,Little Maitland River,"Jamestown Rd,  Grey Twp,  2.5 Km,E. Of Jamestown",43.79870264,-81.16987211,A,1987,2021,33,2,rural
8005603702,South Maitland River,"Base Ln,  Huron Cnty Rd 8,  Summerhill,",43.68462189,-81.54090248,A,2004,2021,18,0,rural
8005603802,North Maitland River,"B Ln Rd,  Upstream Wingham,",43.88729901,-81.28256548,A,2004,2021,18,0,rural
8005603902,Middle Maitland River,"Clegg Ln,  5Km S. Of Wingham,",43.84005139,-81.32055223,A,2004,2021,18,0,rural
8005604102,Beauchamps Drain,"St Michaels Rd,  S. Of Brussels,",43.70443576,-81.24871023,A,2004,2021,18,0,rural
8007600102,Lucknow River,"Hwy 21,  Port Albert,",43.87649114,-81.70563998,A,1965,2021,55,2,rural
8007600202,Lucknow River,"Canning St,  Lucknow,",43.95572514,-81.51721198,A,1965,2021,55,2,rural
8010300102,Pine River,"Lake Range Dr,  Near Lugan Beach,",44.09370139,-81.72707486,A,1964,2021,35,23,rural
8010700502,Penetangore River,"Geddes Park,  Kincardine,",44.17040289,-81.63731548,A,2003,2021,19,0,rural
8012300202,Saugeen River,"Yonge Street,  Walkerton,",44.13468014,-81.15385598,A,1964,2021,52,6,rural
8012303002,Saugeen River,"Bruce Cnty Rd 3,  N. Of Burgoyne,",44.45609726,-81.32603473,A,2002,2021,20,0,rural
8012304402,Teeswater River,"Conc 6,  Greenock Twp,  W. Of Chepstow,",44.15257389,-81.28636711,A,1977,2021,39,6,rural
8012304802,South Saugeen River,"At Egremont-Proton Town, Grey Co,",44.03542626,-80.58140573,A,1984,2021,31,7,rural
8012305002,Beatty Saugeen River,"Normanby Bentinck Townline Rd,Upstrm Hanover",44.13098289,-80.96736536,A,2002,2021,20,0,rural
8012305102,South Saugeen River,"Conc 16,  Normanby Twp, Ne Of Neustadt,",44.09852564,-80.98513248,A,2002,2021,20,0,rural
8012305202,Saugeen River,"35 Sideroad,  Arternesia Twp,",44.24720089,-80.46002998,A,2002,2021,20,0,rural
8012305302,Rocky Saugeen River,"Conc 2 Wgr,  Bentinck Twp,  Aberdeen,",44.21263151,-80.86270248,A,2002,2021,20,0,rural
8012305602,Mill Creek,"Conc 6,  Sideroad 18/19,",44.41529576,-81.38327448,A,2002,2021,20,0,rural
8012305702,Saugeen River,"Conc 2 Gleneig Twp,  Upstrm Durham,",44.18581114,-80.78749348,A,2002,2021,20,0,rural
8012305802,North Saugeen River,"Conc 8,  Sullivan Twp,  Mooresburg,",44.33514014,-80.97633386,A,2002,2021,20,0,rural
8012305902,North Saugeen River,"Lockerby Dam,  Elderslie Twp,",44.31874089,-81.24326086,A,2002,2021,20,0,rural
8013500302,Sauble River,"Bruce County Rd 13,  Sauble Falls,",44.67718051,-81.25546136,A,1970,2021,47,5,rural
8013500502,Sauble River,"Thomas St,  Allenford,",44.53529476,-81.17765936,A,2002,2021,20,0,rural
8013500602,Spring Creek,"Allenford Rd,  Ne Of Tolmie,",44.64473576,-81.18539536,A,2002,2021,20,0,rural
8014400202,Spring Creek,"Hwy 6,  Lindsay,",45.06724777,-81.40897948,A,2018,2021,3,0,rural
9000100402,Redhill Creek,"Mountain Brow Blvd,  Albion Falls,Hamilton",43.20034451,-79.82013348,A,1979,2021,34,9,urban
9000100502,Redhill Creek,"Queenston Rd,  Hamilton,",43.23246039,-79.78474873,A,2002,2021,20,0,urban
9000800502,Spencer Creek,"Market St.,  Dundas,",43.26519314,-79.96422961,A,2002,2021,20,0,urban
9000800602,Spencer Creek,"Hwy 5,  Upstream Christie Reservoir,",43.28300414,-80.05308886,A,2002,2021,20,0,urban
9000800702,Spencer Creek,"Safari Rd,  Dwnstrm Beverly Swamp,",43.35303464,-80.07794948,A,2002,2021,20,0,urban
9000902402,Grindstone Creek,"Unsworth Ave,  Burlington,",43.30128051,-79.86886936,A,2002,2021,20,0,urban
10000100302,Turkey Creek,"Morton Dr.,  Sw Of Windsor,",42.24458189,-83.07082048,A,2001,2021,21,0,urban
10000200202,Canard River,"Conc 6, Anderton Twp,  3Km S.Of Lukerville,",42.15905964,-83.01879548,A,1975,2021,43,4,urban
11000100502,Welland River,"River St,  At New Siphon,  Port Robinson,",43.02862239,-79.21112836,A,1965,2021,46,11,urban
11000100702,Welland River,"River Rd,  O'Reillys Bridge, ,S. Of Welland Airport",42.97203639,-79.31766686,A,1977,2021,35,10,urban
11000101202,Welland River,"Welland River,  Church St,  West Lincoln,",43.02132544,-79.61770976,A,2014,2021,8,0,rural
11000101302,Oswego Creek,"Oswego Creek,  Diltz Rd,  Ne Of Dunnville,",42.98062532,-79.5623277,A,2014,2021,8,0,rural
12000200402,Little Cataraqui Creek,"Princess St,  Se Of Cataraqui,",44.25205989,-76.53475698,A,1966,2021,56,0,urban
12000200902,Little Cataraqui Creek,"Service Rd In Conservation Area,",44.28919283,-76.50977822,A,2014,2021,8,0,urban
12000201002,Little Cataraqui Creek,"West Branch,  Development Drive,",44.24082777,-76.5790854,A,2014,2021,8,0,urban
12000400202,Cataraqui River,"Dam At Kingston Mills Rd,  Kingston Mills,",44.29378189,-76.4410441,A,1966,2021,56,0,urban
12000400802,Cataraqui River,"Cataraqui Rvr,  Outlet Of Devil Lake, ,Bedford Mills",44.60431161,-76.40572864,A,2014,2021,8,0,urban
12001700102,Gananoque River,"Trestle,  Canadian Steel,  Gananoque,",44.32849739,-76.16688548,A,1967,2021,55,0,rural
12001700202,Gananoque River,"At Road Upstream From Lyndhurst Lake,",44.54612089,-76.12024373,A,1966,2021,14,42,rural
12002700102,Larue Mills Creek,"Thousand Island Parkway,  Larue Mills,",44.43318339,-75.8835371,A,1972,2021,16,34,rural
12003100102,Lyn Creek,"Cnty Rd 2,  1Km W. Of Sherwood Springs,",44.52510401,-75.80519548,A,1986,2021,36,0,rural
12003400102,Butlers Creek,"King St W,  Cnty Rd 2,  Brockville,",44.58559714,-75.69108773,A,1967,2021,55,0,rural
12007300302,Raisin River,"1St.Bend Downstream Williamstown, ,Off Cnty Rd 17",45.14449477,-74.5776826,A,1976,2021,45,1,rural
12007300802,Raisin River,"Black Bush Rd,  Dnstrm St. Andrews,",45.10992464,-74.7730631,A,1976,2021,45,1,rural
12007301102,North Raisin River,"Cemetery Rd,  Upstrm Martintown,",45.15010677,-74.73578523,A,1976,2021,45,1,rural
12007301502,South Raisin River,"Cashions Rd,  S. Of Cashions Glen,",45.09994402,-74.67696085,A,1976,2021,45,1,rural
12008000302,Beaudette River,"4Th Ln Road,  Lancaster Twp,E Of Glen Nevis",45.28216877,-74.44978663,A,2011,2021,11,0,rural
12008600102,Delisle River,"Glen Robertson Rd,  Cnty Rd 10, ,Dwnstrm Alexandria",45.31764314,-74.60216635,A,1980,2021,41,1,rural
12008600202,Delisle River,"Mccormick Rd,  Upstrm Alexandria Sewage,Lagoons",45.32856752,-74.61790498,A,1980,2021,41,1,rural
12008600402,Garry River,"Lochiel St.,  Upstrm Alexandria,",45.30295964,-74.63752123,A,1980,2021,41,1,rural
12008601102,Garry River,"Garry River At Sandfield Ave,  Alexandria,",45.31270786,-74.6322657,A,2011,2021,11,0,rural
13000300102,Big Carp River,"At Herkimer Street Sault Ste Marie,",46.50622927,-84.44987174,A,1973,2021,33,16,rural
13000800102,East Davignon Creek,"Near Mouth West Of Algoma Steel,",46.52216677,-84.38080749,A,1972,2021,38,12,rural
13001100102,Root River,"At Hwy.No.17 East Of Sault Ste Marie,",46.54620264,-84.21850599,A,1968,2021,45,9,rural
13001100202,Root River,"At Hwy.No.17 North Of Sault Ste Marie,",46.57238489,-84.32113511,A,1972,2021,37,13,rural
13001101002,Coldwater Creek,"Landslide Rd,",46.56565402,-84.27771561,A,2007,2021,15,0,rural
14002800302,Junction Creek,"Fielding Rd,  Outlet Of Kelley Lake,E. Of Lively",46.42733327,-81.09777461,A,1968,2021,48,6,rural
14002801202,Onaping River,"1 Miles Upstream From High Falls,",46.60479002,-81.38126998,A,1968,2021,43,11,urban
14002802802,Whitson River,"Cnty Rd 15 (Main St) West Of Val Caron,",46.60999802,-81.03282385,A,1970,2021,28,24,urban
14002803002,Whitson River,"Stobie Dam Dr,  At Bridge In Bradley,",46.53756177,-81.26590261,A,1972,2021,24,26,urban
14002808902,Lily Creek,"Paris St,  Outlet Of Ramsey Lake,  Sudbury,",46.47268839,-80.99619573,A,2007,2021,15,0,urban
14002809002,Vermilion River,"Vale Rd,  W Of Lively,",46.43383014,-81.28167248,A,2007,2021,15,0,urban
14002809102,Levey Creek,"Northwest Bypass,  Outlet Of Whitewater L,",46.52354214,-81.19623523,A,2007,2021,15,0,urban
16002700102,Sturgeon River,"Sturgeon River,  Cnty Rd 20,  Se Of,Leamington",42.03252989,-82.56499711,A,1966,2021,52,4,urban
16003000302,Lebo Drain,"Lebo Drain,  Fox Run Rd. E. Of Cnty Rd 37,",42.05544151,-82.50461511,A,2001,2021,21,0,urban
16003200102,Muddy Creek,"Muddy Creek, Deer Run Rd,  1St Bridge,Upstream L. Erie",42.06681089,-82.46573323,A,1966,2021,47,9,urban
16003200202,Muddy Creek,"Muddy Creek,  Mersea Rd 21,  2Nd Bridge,Upstream L. Erie",42.08045514,-82.48914098,A,2003,2021,19,0,urban
16006300202,Sixteen Mile Creek,"Talbot Trail,  W. Of New Glasgow,",42.51777839,-81.63326711,A,2003,2021,19,0,rural
16007200102,Dutton Drain,"Silver Clay Line,  3.5Km S. Of Dutton,(Also Known As Mckillop Drain)",42.63216426,-81.49352811,A,1968,2021,49,5,rural
16008700502,Dodd Creek,"Lyle Rd,  W. Of St. Thomas,",42.78717564,-81.26732786,A,1971,2021,25,26,urban
16008700602,Beaver Creek,"Pond Outlet,  Mill Rd,  Dwnstrm Of Union,",42.70747901,-81.19759173,A,1971,2021,43,8,urban
16008701002,Kettle Creek,"Elgin Rd 27,  Sparta Ln, ,N. Of Port Stanley",42.69273176,-81.21758436,A,1975,2021,39,8,urban
16008701502,Kettle Creek,"At County Road No 31 North Of St Thomas,",42.81367439,-81.17260573,A,1978,2021,36,8,urban
16009700402,Catfish Creek West,"Helkaa Line,  Confluence Of East,And West Branches",42.79065439,-81.07701198,A,1975,2021,12,35,urban
16009700502,Catfish Creek,"Hwy 3,  Talbot Ln,  W. Of Orwell,",42.77555051,-81.04292436,A,1975,2021,28,19,urban
16009700802,Catfish Creek,"Rush Creek Ln,  Upstrm Port Bruce,",42.67557389,-81.03765061,A,2003,2021,7,12,urban
16009900102,Silver Creek,"Nova Scotia Ln,  Elgin Rd 42, ,E. Of Port Bruce",42.67528676,-80.95296561,A,2003,2021,7,12,rural
16010900702,Big Otter Creek,"Maple Dell Rd,  E. Of Base Line,",42.96592451,-80.54252573,A,1980,2021,36,6,rural
